# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: a65a9d4
# pg_map_hash: SHA-256 a65a9d4be3cea1170ec9d3710c7f94a637f2228145596acf1bce5e08b9ff18fb
com.atakmap.android.geospy.PluginPreferencesFragment -> atakplugin.geospy.f7:
    void atomicMove(okio.Path,okio.Path) -> g
    okio.Path canonicalize(okio.Path) -> h
    10:13:void copy(okio.Path,okio.Path):109:109 -> i
    6:9:void createDirectories(okio.Path):103:103 -> j
    5:8:void createDirectories(okio.Path,boolean):100:100 -> k
    7:18:void createDirectories$default(okio.FileSystem,okio.Path,boolean,int,java.lang.Object):99:99 -> l
    6:9:void createDirectory(okio.Path):96:96 -> m
    void createDirectory(okio.Path,boolean) -> n
    7:18:void createDirectory$default(okio.FileSystem,okio.Path,boolean,int,java.lang.Object):93:93 -> o
    void createSymlink(okio.Path,okio.Path) -> p
    6:9:void delete(okio.Path):115:115 -> q
    void delete(okio.Path,boolean) -> r
    7:18:void delete$default(okio.FileSystem,okio.Path,boolean,int,java.lang.Object):112:112 -> s
    6:9:void deleteRecursively(okio.Path):123:123 -> t
    5:8:void deleteRecursively(okio.Path,boolean):119:119 -> u
    7:18:void deleteRecursively$default(okio.FileSystem,okio.Path,boolean,int,java.lang.Object):118:118 -> v
    5:9:boolean exists(okio.Path):39:39 -> w
    okio.FileSystem get(java.nio.file.FileSystem) -> x
    java.util.List list(okio.Path) -> y
    java.util.List listOrNull(okio.Path) -> z
okio.FileSystem$Companion -> atakplugin.geospy.S2$a:
# {"id":"sourceFile","fileName":"FileSystem.kt"}
    1:1:void <init>():128:128 -> <init>
    5:10:okio.FileSystem get(java.nio.file.FileSystem):162:162 -> a
okio.ForwardingFileSystem -> atakplugin.geospy.k3:
# {"id":"sourceFile","fileName":"ForwardingFileSystem.kt"}
    okio.FileSystem delegate -> e
    5:7:void <init>(okio.FileSystem):108:108 -> <init>
    8:10:void <init>(okio.FileSystem):106:106 -> <init>
    7:10:kotlin.sequences.Sequence listRecursively(okio.Path,boolean):180:180 -> B
    11:16:kotlin.sequences.Sequence listRecursively(okio.Path,boolean):181:181 -> B
    17:26:kotlin.sequences.Sequence listRecursively(okio.Path,boolean):182:182 -> B
    7:10:okio.FileMetadata metadataOrNull(okio.Path):154:154 -> E
    11:20:okio.FileMetadata metadataOrNull(okio.Path):155:155 -> E
    21:27:okio.FileMetadata metadataOrNull(okio.Path):156:156 -> E
    28:45:okio.FileMetadata metadataOrNull(okio.Path):158:158 -> E
    46:50:okio.FileMetadata metadataOrNull(okio.Path):159:159 -> E
    7:10:okio.FileHandle openReadOnly(okio.Path):187:187 -> F
    11:17:okio.FileHandle openReadOnly(okio.Path):188:188 -> F
    7:10:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):193:193 -> H
    11:17:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):194:194 -> H
    7:10:okio.Sink sink(okio.Path,boolean):205:205 -> K
    11:17:okio.Sink sink(okio.Path,boolean):206:206 -> K
    7:10:okio.Source source(okio.Path):199:199 -> M
    11:17:okio.Source source(okio.Path):200:200 -> M
    0:2:okio.FileSystem delegate():107:107 -> N
    okio.Path onPathParameter(okio.Path,java.lang.String,java.lang.String) -> O
    okio.Path onPathResult(okio.Path,java.lang.String) -> P
    7:10:okio.Sink appendingSink(okio.Path,boolean):211:211 -> e
    11:17:okio.Sink appendingSink(okio.Path,boolean):212:212 -> e
    12:15:void atomicMove(okio.Path,okio.Path):223:223 -> g
    16:19:void atomicMove(okio.Path,okio.Path):224:224 -> g
    20:25:void atomicMove(okio.Path,okio.Path):225:225 -> g
    7:10:okio.Path canonicalize(okio.Path):147:147 -> h
    11:16:okio.Path canonicalize(okio.Path):148:148 -> h
    17:21:okio.Path canonicalize(okio.Path):149:149 -> h
    7:10:void createDirectory(okio.Path,boolean):217:217 -> n
    11:16:void createDirectory(okio.Path,boolean):218:218 -> n
    12:15:void createSymlink(okio.Path,okio.Path):236:236 -> p
    16:19:void createSymlink(okio.Path,okio.Path):237:237 -> p
    20:25:void createSymlink(okio.Path,okio.Path):238:238 -> p
    7:10:void delete(okio.Path,boolean):230:230 -> r
    11:16:void delete(okio.Path,boolean):231:231 -> r
    0:39:java.lang.String toString():241:241 -> toString
    7:10:java.util.List list(okio.Path):164:164 -> y
    11:16:java.util.List list(okio.Path):165:165 -> y
    17:21:java.util.List list(okio.Path):166:166 -> y
    22:35:java.util.List list(okio.Path):244:244 -> y
    36:37:java.util.List list(okio.Path):245:245 -> y
    38:41:java.util.List list(okio.Path):166:166 -> y
    42:45:java.util.List list(okio.Path):245:245 -> y
    46:49:java.util.List list(okio.Path):167:167 -> y
    7:10:java.util.List listOrNull(okio.Path):172:172 -> z
    11:20:java.util.List listOrNull(okio.Path):173:173 -> z
    21:25:java.util.List listOrNull(okio.Path):174:174 -> z
    26:39:java.util.List listOrNull(okio.Path):247:247 -> z
    40:41:java.util.List listOrNull(okio.Path):248:248 -> z
    42:45:java.util.List listOrNull(okio.Path):174:174 -> z
    46:49:java.util.List listOrNull(okio.Path):248:248 -> z
    50:53:java.util.List listOrNull(okio.Path):175:175 -> z
okio.ForwardingFileSystem$listRecursively$1 -> atakplugin.geospy.k3$a:
# {"id":"sourceFile","fileName":"ForwardingFileSystem.kt"}
    okio.ForwardingFileSystem this$0 -> a
    5:13:okio.Path invoke(okio.Path):182:182 -> a
    0:6:java.lang.Object invoke(java.lang.Object):182:182 -> invoke
okio.ForwardingSink -> atakplugin.geospy.l3:
# {"id":"sourceFile","fileName":"ForwardingSink.kt"}
    okio.Sink delegate -> a
    5:7:void <init>(okio.Sink):21:21 -> <init>
    8:10:void <init>(okio.Sink):23:23 -> <init>
    5:10:void write(okio.Buffer,long):29:29 -> I
    0:2:okio.Sink -deprecated_delegate():47:47 -> a
    0:2:okio.Sink delegate():24:24 -> b
    0:6:okio.Timeout timeout():34:34 -> c
    0:5:void close():37:37 -> close
    0:5:void flush():32:32 -> flush
    0:35:java.lang.String toString():39:39 -> toString
okio.ForwardingSource -> atakplugin.geospy.m3:
# {"id":"sourceFile","fileName":"ForwardingSource.kt"}
    okio.Source delegate -> a
    5:7:void <init>(okio.Source):20:20 -> <init>
    8:10:void <init>(okio.Source):21:21 -> <init>
    0:2:okio.Source -deprecated_delegate():42:42 -> a
    5:11:long read(okio.Buffer,long):27:27 -> a0
    0:2:okio.Source delegate():22:22 -> b
    0:6:okio.Timeout timeout():29:29 -> c
    0:5:void close():32:32 -> close
    0:35:java.lang.String toString():34:34 -> toString
okio.ForwardingTimeout -> atakplugin.geospy.n3:
# {"id":"sourceFile","fileName":"ForwardingTimeout.kt"}
    okio.Timeout delegate -> f
    5:7:void <init>(okio.Timeout):26:26 -> <init>
    8:10:void <init>(okio.Timeout):23:23 -> <init>
    0:6:okio.Timeout clearDeadline():48:48 -> b
    0:6:okio.Timeout clearTimeout():46:46 -> c
    0:6:long deadlineNanoTime():40:40 -> e
    0:6:okio.Timeout deadlineNanoTime(long):42:42 -> f
    0:6:boolean hasDeadline():38:38 -> g
    0:5:void throwIfReached():51:51 -> i
    5:11:okio.Timeout timeout(long,java.util.concurrent.TimeUnit):34:34 -> j
    0:6:long timeoutNanos():36:36 -> k
    0:2:okio.Timeout delegate():25:25 -> m
    5:7:okio.ForwardingTimeout setDelegate(okio.Timeout):30:30 -> n
    5:7:void setDelegate(okio.Timeout):25:25 -> o
okio.GzipSink -> atakplugin.geospy.r3:
# {"id":"sourceFile","fileName":"GzipSink.kt"}
    okio.DeflaterSink deflaterSink -> c
    okio.RealBufferedSink sink -> a
    java.util.zip.Deflater deflater -> b
    java.util.zip.CRC32 crc -> e
    boolean closed -> d
    5:7:void <init>(okio.Sink):42:42 -> <init>
    8:14:void <init>(okio.Sink):44:44 -> <init>
    15:23:void <init>(okio.Sink):48:48 -> <init>
    24:30:void <init>(okio.Sink):54:54 -> <init>
    31:37:void <init>(okio.Sink):59:59 -> <init>
    38:41:void <init>(okio.Sink):154:154 -> <init>
    42:46:void <init>(okio.Sink):64:64 -> <init>
    47:50:void <init>(okio.Sink):65:65 -> <init>
    51:53:void <init>(okio.Sink):66:66 -> <init>
    54:56:void <init>(okio.Sink):67:67 -> <init>
    57:59:void <init>(okio.Sink):68:68 -> <init>
    60:63:void <init>(okio.Sink):69:69 -> <init>
    0:11:void writeFooter():122:122 -> C
    12:24:void writeFooter():123:123 -> C
    19:21:void write(okio.Buffer,long):78:78 -> I
    22:27:void write(okio.Buffer,long):79:79 -> I
    28:54:void write(okio.Buffer,long):75:75 -> I
    0:2:java.util.zip.Deflater -deprecated_deflater():144:144 -> a
    0:2:java.util.zip.Deflater deflater():48:48 -> b
    0:6:okio.Timeout timeout():85:85 -> c
    0:4:void close():89:89 -> close
    5:9:void close():98:98 -> close
    10:15:void close():99:99 -> close
    16:25:void close():105:105 -> close
    26:36:void close():111:111 -> close
    37:41:void close():116:116 -> close
    42:42:void close():118:118 -> close
    0:5:void flush():83:83 -> flush
    0:10:void updateCrc(okio.Buffer,long):128:128 -> l
    11:16:void updateCrc(okio.Buffer,long):131:131 -> l
    17:21:void updateCrc(okio.Buffer,long):156:156 -> l
    22:32:void updateCrc(okio.Buffer,long):132:132 -> l
    33:39:void updateCrc(okio.Buffer,long):134:134 -> l
okio.GzipSource -> atakplugin.geospy.s3:
# {"id":"sourceFile","fileName":"GzipSource.kt"}
    okio.RealBufferedSource source -> b
    okio.InflaterSource inflaterSource -> d
    java.util.zip.Inflater inflater -> c
    byte section -> a
    java.util.zip.CRC32 crc -> e
    5:7:void <init>(okio.Source):31:31 -> <init>
    8:14:void <init>(okio.Source):41:41 -> <init>
    15:22:void <init>(okio.Source):44:44 -> <init>
    23:29:void <init>(okio.Source):50:50 -> <init>
    30:37:void <init>(okio.Source):53:53 -> <init>
    0:4:void updateCrc(okio.Buffer,long,long):178:178 -> C
    5:18:void updateCrc(okio.Buffer,long,long):179:179 -> C
    19:30:void updateCrc(okio.Buffer,long,long):181:181 -> C
    31:35:void updateCrc(okio.Buffer,long,long):186:186 -> C
    36:39:void updateCrc(okio.Buffer,long,long):187:187 -> C
    40:44:void updateCrc(okio.Buffer,long,long):233:233 -> C
    45:53:void updateCrc(okio.Buffer,long,long):188:188 -> C
    54:61:void updateCrc(okio.Buffer,long,long):191:191 -> C
    3:43:void checkEqual(java.lang.String,int,int):197:197 -> a
    20:23:long read(okio.Buffer,long):61:61 -> a0
    24:26:long read(okio.Buffer,long):62:62 -> a0
    27:28:long read(okio.Buffer,long):63:63 -> a0
    29:35:long read(okio.Buffer,long):67:67 -> a0
    36:39:long read(okio.Buffer,long):68:68 -> a0
    40:52:long read(okio.Buffer,long):69:69 -> a0
    53:56:long read(okio.Buffer,long):71:71 -> a0
    57:58:long read(okio.Buffer,long):74:74 -> a0
    59:62:long read(okio.Buffer,long):80:80 -> a0
    63:66:long read(okio.Buffer,long):81:81 -> a0
    67:68:long read(okio.Buffer,long):82:82 -> a0
    69:77:long read(okio.Buffer,long):88:88 -> a0
    78:86:long read(okio.Buffer,long):89:89 -> a0
    87:113:long read(okio.Buffer,long):57:57 -> a0
    2:8:void consumeHeader():104:104 -> b
    9:10:void consumeHeader():105:105 -> b
    11:14:void consumeHeader():222:222 -> b
    15:30:void consumeHeader():105:105 -> b
    31:32:void consumeHeader():107:107 -> b
    33:40:void consumeHeader():224:224 -> b
    41:43:void consumeHeader():107:107 -> b
    44:53:void consumeHeader():109:109 -> b
    54:56:void consumeHeader():110:110 -> b
    57:73:void consumeHeader():111:111 -> b
    74:82:void consumeHeader():118:118 -> b
    83:84:void consumeHeader():119:119 -> b
    85:92:void consumeHeader():226:226 -> b
    93:95:void consumeHeader():119:119 -> b
    96:97:void consumeHeader():120:120 -> b
    98:99:void consumeHeader():227:227 -> b
    100:108:void consumeHeader():120:120 -> b
    109:115:void consumeHeader():121:121 -> b
    116:117:void consumeHeader():122:122 -> b
    118:124:void consumeHeader():228:228 -> b
    125:127:void consumeHeader():122:122 -> b
    128:146:void consumeHeader():123:123 -> b
    147:158:void consumeHeader():131:131 -> b
    159:160:void consumeHeader():133:133 -> b
    161:168:void consumeHeader():230:230 -> b
    169:171:void consumeHeader():133:133 -> b
    172:179:void consumeHeader():134:134 -> b
    180:194:void consumeHeader():132:132 -> b
    195:206:void consumeHeader():142:142 -> b
    207:208:void consumeHeader():144:144 -> b
    209:216:void consumeHeader():232:232 -> b
    217:219:void consumeHeader():144:144 -> b
    220:226:void consumeHeader():145:145 -> b
    227:234:void consumeHeader():143:143 -> b
    235:253:void consumeHeader():153:153 -> b
    254:259:void consumeHeader():154:154 -> b
    0:6:okio.Timeout timeout():168:168 -> c
    0:5:void close():171:171 -> close
    0:17:void consumeTrailer():164:164 -> l
    18:36:void consumeTrailer():165:165 -> l
okio.HashingSink -> atakplugin.geospy.v3:
# {"id":"sourceFile","fileName":"HashingSink.kt"}
    okio.HashingSink$Companion Companion -> d
    javax.crypto.Mac mac -> c
    java.security.MessageDigest messageDigest -> b
    1:3:void <init>(okio.Sink,java.security.MessageDigest):44:46 -> <init>
    4:4:void <init>(okio.Sink,java.lang.String):49:49 -> <init>
    5:7:void <init>(okio.Sink,javax.crypto.Mac):51:53 -> <init>
    8:10:void <init>(okio.Sink,okio.ByteString,java.lang.String):59:61 -> <init>
    11:11:void <init>(okio.Sink,okio.ByteString,java.lang.String):58:58 -> <init>
    12:12:void <init>(okio.Sink,okio.ByteString,java.lang.String):56:56 -> <init>
    13:13:void <init>(okio.Sink,okio.ByteString,java.lang.String):63:63 -> <init>
    okio.HashingSink sha512(okio.Sink) -> A0
    0:17:okio.ByteString hash():98:98 -> C
    18:26:okio.ByteString hash():99:99 -> C
    5:14:void write(okio.Buffer,long):69:69 -> I
    15:27:void write(okio.Buffer,long):73:73 -> I
    28:33:void write(okio.Buffer,long):75:75 -> I
    34:38:void write(okio.Buffer,long):149:149 -> I
    39:42:void write(okio.Buffer,long):76:76 -> I
    43:50:void write(okio.Buffer,long):77:77 -> I
    51:64:void write(okio.Buffer,long):79:79 -> I
    65:70:void write(okio.Buffer,long):82:82 -> I
    71:74:void write(okio.Buffer,long):86:86 -> I
    okio.HashingSink hmacSha1(okio.Sink,okio.ByteString) -> O
    okio.HashingSink hmacSha256(okio.Sink,okio.ByteString) -> e0
    0:4:okio.ByteString -deprecated_hash():108:108 -> l
    okio.HashingSink hmacSha512(okio.Sink,okio.ByteString) -> l0
    okio.HashingSink md5(okio.Sink) -> x0
    okio.HashingSink sha1(okio.Sink) -> y0
    okio.HashingSink sha256(okio.Sink) -> z0
okio.HashingSink$Companion -> atakplugin.geospy.v3$a:
# {"id":"sourceFile","fileName":"HashingSink.kt"}
    1:1:void <init>():110:110 -> <init>
    10:17:okio.HashingSink hmacSha1(okio.Sink,okio.ByteString):137:137 -> a
    10:17:okio.HashingSink hmacSha256(okio.Sink,okio.ByteString):141:141 -> b
    10:17:okio.HashingSink hmacSha512(okio.Sink,okio.ByteString):145:145 -> c
    5:12:okio.HashingSink md5(okio.Sink):117:117 -> d
    5:12:okio.HashingSink sha1(okio.Sink):125:125 -> e
    5:12:okio.HashingSink sha256(okio.Sink):129:129 -> f
    5:12:okio.HashingSink sha512(okio.Sink):133:133 -> g
okio.HashingSource -> atakplugin.geospy.w3:
# {"id":"sourceFile","fileName":"HashingSource.kt"}
    javax.crypto.Mac mac -> c
    java.security.MessageDigest messageDigest -> b
    okio.HashingSource$Companion Companion -> d
    1:3:void <init>(okio.Source,java.security.MessageDigest):45:47 -> <init>
    4:4:void <init>(okio.Source,java.lang.String):50:50 -> <init>
    5:7:void <init>(okio.Source,javax.crypto.Mac):52:54 -> <init>
    8:10:void <init>(okio.Source,okio.ByteString,java.lang.String):60:62 -> <init>
    11:11:void <init>(okio.Source,okio.ByteString,java.lang.String):59:59 -> <init>
    12:12:void <init>(okio.Source,okio.ByteString,java.lang.String):57:57 -> <init>
    13:13:void <init>(okio.Source,okio.ByteString,java.lang.String):64:64 -> <init>
    okio.HashingSource sha512(okio.Source) -> A0
    0:17:okio.ByteString hash():109:109 -> C
    18:26:okio.ByteString hash():110:110 -> C
    okio.HashingSource hmacSha1(okio.Source,okio.ByteString) -> O
    5:14:long read(okio.Buffer,long):70:70 -> a0
    15:19:long read(okio.Buffer,long):73:73 -> a0
    20:23:long read(okio.Buffer,long):76:76 -> a0
    24:32:long read(okio.Buffer,long):77:77 -> a0
    33:37:long read(okio.Buffer,long):79:79 -> a0
    38:45:long read(okio.Buffer,long):80:80 -> a0
    46:53:long read(okio.Buffer,long):84:84 -> a0
    54:59:long read(okio.Buffer,long):85:85 -> a0
    60:63:long read(okio.Buffer,long):86:86 -> a0
    64:72:long read(okio.Buffer,long):87:87 -> a0
    73:85:long read(okio.Buffer,long):89:89 -> a0
    86:92:long read(okio.Buffer,long):91:91 -> a0
    93:100:long read(okio.Buffer,long):93:93 -> a0
    okio.HashingSource hmacSha256(okio.Source,okio.ByteString) -> e0
    0:4:okio.ByteString -deprecated_hash():119:119 -> l
    okio.HashingSource hmacSha512(okio.Source,okio.ByteString) -> l0
    okio.HashingSource md5(okio.Source) -> x0
    okio.HashingSource sha1(okio.Source) -> y0
    okio.HashingSource sha256(okio.Source) -> z0
okio.HashingSource$Companion -> atakplugin.geospy.w3$a:
# {"id":"sourceFile","fileName":"HashingSource.kt"}
    1:1:void <init>():121:121 -> <init>
    10:17:okio.HashingSource hmacSha1(okio.Source,okio.ByteString):148:148 -> a
    10:17:okio.HashingSource hmacSha256(okio.Source,okio.ByteString):152:152 -> b
    10:17:okio.HashingSource hmacSha512(okio.Source,okio.ByteString):156:156 -> c
    5:12:okio.HashingSource md5(okio.Source):128:128 -> d
    5:12:okio.HashingSource sha1(okio.Source):136:136 -> e
    5:12:okio.HashingSource sha256(okio.Source):140:140 -> f
    5:12:okio.HashingSource sha512(okio.Source):144:144 -> g
okio.InflaterSource -> atakplugin.geospy.T3:
# {"id":"sourceFile","fileName":"InflaterSource.kt"}
    okio.BufferedSource source -> a
    java.util.zip.Inflater inflater -> b
    int bufferBytesHeldByInflater -> c
    boolean closed -> d
    1:1:void <init>(okio.BufferedSource,java.util.zip.Inflater):30:30 -> <init>
    2:2:void <init>(okio.BufferedSource,java.util.zip.Inflater):35:35 -> <init>
    3:3:void <init>(okio.Source,java.util.zip.Inflater):44:44 -> <init>
    17:24:long readOrInflate(okio.Buffer,long):67:67 -> a
    25:28:long readOrInflate(okio.Buffer,long):72:72 -> a
    29:33:long readOrInflate(okio.Buffer,long):73:73 -> a
    34:38:long readOrInflate(okio.Buffer,long):149:149 -> a
    39:41:long readOrInflate(okio.Buffer,long):76:76 -> a
    42:51:long readOrInflate(okio.Buffer,long):79:79 -> a
    52:56:long readOrInflate(okio.Buffer,long):82:82 -> a
    57:61:long readOrInflate(okio.Buffer,long):86:86 -> a
    62:71:long readOrInflate(okio.Buffer,long):87:87 -> a
    72:77:long readOrInflate(okio.Buffer,long):92:92 -> a
    78:83:long readOrInflate(okio.Buffer,long):93:93 -> a
    84:88:long readOrInflate(okio.Buffer,long):94:94 -> a
    89:94:long readOrInflate(okio.Buffer,long):99:99 -> a
    95:106:long readOrInflate(okio.Buffer,long):67:67 -> a
    107:133:long readOrInflate(okio.Buffer,long):66:66 -> a
    5:15:long read(okio.Buffer,long):49:49 -> a0
    16:32:long read(okio.Buffer,long):51:51 -> a0
    33:52:long read(okio.Buffer,long):52:52 -> a0
    0:9:boolean refill():109:109 -> b
    10:19:boolean refill():112:112 -> b
    20:30:boolean refill():115:115 -> b
    31:37:boolean refill():116:116 -> b
    38:45:boolean refill():117:117 -> b
    0:6:okio.Timeout timeout():129:129 -> c
    0:4:void close():133:133 -> close
    5:10:void close():134:134 -> close
    11:12:void close():135:135 -> close
    13:18:void close():136:136 -> close
    0:4:void releaseBytesAfterInflate():123:123 -> l
    5:11:void releaseBytesAfterInflate():124:124 -> l
    12:16:void releaseBytesAfterInflate():125:125 -> l
    17:23:void releaseBytesAfterInflate():126:126 -> l
okio.InputStreamSource -> atakplugin.geospy.W3:
# {"id":"sourceFile","fileName":"JvmOkio.kt"}
    okio.Timeout timeout -> b
    java.io.InputStream input -> a
    10:12:void <init>(java.io.InputStream,okio.Timeout):81:81 -> <init>
    13:14:void <init>(java.io.InputStream,okio.Timeout):82:82 -> <init>
    15:17:void <init>(java.io.InputStream,okio.Timeout):83:83 -> <init>
    20:24:long read(okio.Buffer,long):90:90 -> a0
    25:28:long read(okio.Buffer,long):91:91 -> a0
    29:33:long read(okio.Buffer,long):92:92 -> a0
    34:38:long read(okio.Buffer,long):241:241 -> a0
    39:51:long read(okio.Buffer,long):93:93 -> a0
    52:57:long read(okio.Buffer,long):95:95 -> a0
    58:63:long read(okio.Buffer,long):97:97 -> a0
    64:69:long read(okio.Buffer,long):98:98 -> a0
    70:74:long read(okio.Buffer,long):102:102 -> a0
    75:85:long read(okio.Buffer,long):103:103 -> a0
    86:97:long read(okio.Buffer,long):106:106 -> a0
    98:98:long read(okio.Buffer,long):107:107 -> a0
    99:125:long read(okio.Buffer,long):88:88 -> a0
    0:2:okio.Timeout timeout():113:113 -> c
    0:5:void close():111:111 -> close
    0:24:java.lang.String toString():115:115 -> toString
okio.JvmFileHandle -> atakplugin.geospy.r4:
# {"id":"sourceFile","fileName":"JvmFileHandle.kt"}
    java.io.RandomAccessFile randomAccessFile -> e
    5:7:void <init>(boolean,java.io.RandomAccessFile):23:23 -> <init>
    8:10:void <init>(boolean,java.io.RandomAccessFile):22:22 -> <init>
    1:5:void protectedClose():79:79 -> A0
    6:10:void protectedClose():80:80 -> A0
    1:9:void protectedFlush():74:74 -> B0
    10:14:void protectedFlush():75:75 -> B0
    6:13:int protectedRead(long,byte[],int,int):48:48 -> C0
    14:26:int protectedRead(long,byte[],int,int):51:51 -> C0
    27:30:int protectedRead(long,byte[],int,int):53:53 -> C0
    31:35:int protectedRead(long,byte[],int,int):58:58 -> C0
    1:13:void protectedResize(long):27:27 -> D0
    14:21:void protectedResize(long):30:30 -> D0
    22:26:void protectedResize(long):32:32 -> D0
    27:31:void protectedResize(long):34:34 -> D0
    1:11:long protectedSize():38:38 -> E0
    6:10:void protectedWrite(long,byte[],int,int):68:68 -> F0
    11:15:void protectedWrite(long,byte[],int,int):69:69 -> F0
    16:20:void protectedWrite(long,byte[],int,int):70:70 -> F0
okio.JvmSystemFileSystem -> atakplugin.geospy.D4:
# {"id":"sourceFile","fileName":"JvmSystemFileSystem.kt"}
    0:3:void <init>():28:28 -> <init>
    5:8:okio.FileMetadata metadataOrNull(okio.Path):36:36 -> E
    9:12:okio.FileMetadata metadataOrNull(okio.Path):37:37 -> E
    13:16:okio.FileMetadata metadataOrNull(okio.Path):38:38 -> E
    17:20:okio.FileMetadata metadataOrNull(okio.Path):39:39 -> E
    21:38:okio.FileMetadata metadataOrNull(okio.Path):40:40 -> E
    39:46:okio.FileMetadata metadataOrNull(okio.Path):46:46 -> E
    47:49:okio.FileMetadata metadataOrNull(okio.Path):51:51 -> E
    50:54:okio.FileMetadata metadataOrNull(okio.Path):55:55 -> E
    55:72:okio.FileMetadata metadataOrNull(okio.Path):57:57 -> E
    73:76:okio.FileMetadata metadataOrNull(okio.Path):51:51 -> E
    5:22:okio.FileHandle openReadOnly(okio.Path):83:83 -> F
    18:22:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):90:90 -> H
    23:25:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):91:91 -> H
    26:42:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):92:92 -> H
    43:54:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):87:87 -> H
    7:9:okio.Sink sink(okio.Path,boolean):100:100 -> K
    10:21:okio.Sink sink(okio.Path,boolean):101:101 -> K
    5:13:okio.Source source(okio.Path):96:96 -> M
    0:3:java.util.List list(okio.Path,boolean):67:67 -> N
    4:11:java.util.List list(okio.Path,boolean):68:68 -> N
    12:40:java.util.List list(okio.Path,boolean):71:71 -> N
    41:65:java.util.List list(okio.Path,boolean):72:72 -> N
    66:70:java.util.List list(okio.Path,boolean):77:77 -> N
    71:76:java.util.List list(okio.Path,boolean):159:159 -> N
    77:83:java.util.List list(okio.Path,boolean):77:77 -> N
    84:89:java.util.List list(okio.Path,boolean):160:160 -> N
    90:93:java.util.List list(okio.Path,boolean):78:78 -> N
    0:29:void requireCreate(okio.Path):155:155 -> O
    0:29:void requireExist(okio.Path):151:151 -> P
    7:9:okio.Sink appendingSink(okio.Path,boolean):105:105 -> e
    10:19:okio.Sink appendingSink(okio.Path,boolean):106:106 -> e
    10:24:void atomicMove(okio.Path,okio.Path):125:125 -> g
    25:55:void atomicMove(okio.Path,okio.Path):126:126 -> g
    5:12:okio.Path canonicalize(okio.Path):30:30 -> h
    13:18:okio.Path canonicalize(okio.Path):31:31 -> h
    19:31:okio.Path canonicalize(okio.Path):32:32 -> h
    32:39:okio.Path canonicalize(okio.Path):31:31 -> h
    5:14:void createDirectory(okio.Path,boolean):110:110 -> n
    15:34:void createDirectory(okio.Path,boolean):111:111 -> n
    35:57:void createDirectory(okio.Path,boolean):114:114 -> n
    58:81:void createDirectory(okio.Path,boolean):119:119 -> n
    10:17:void createSymlink(okio.Path,okio.Path):143:143 -> p
    5:10:void delete(okio.Path,boolean):130:130 -> r
    11:14:void delete(okio.Path,boolean):134:134 -> r
    15:20:void delete(okio.Path,boolean):135:135 -> r
    21:29:void delete(okio.Path,boolean):137:137 -> r
    30:52:void delete(okio.Path,boolean):138:138 -> r
    53:76:void delete(okio.Path,boolean):137:137 -> r
    77:84:void delete(okio.Path,boolean):132:132 -> r
    6:13:java.util.List list(okio.Path):62:62 -> y
    6:10:java.util.List listOrNull(okio.Path):64:64 -> z
okio.NioFileSystemFileHandle -> atakplugin.geospy.U5:
# {"id":"sourceFile","fileName":"NioFileSystemFileHandle.kt"}
    java.nio.channels.FileChannel fileChannel -> e
    5:7:void <init>(boolean,java.nio.channels.FileChannel):24:24 -> <init>
    8:10:void <init>(boolean,java.nio.channels.FileChannel):23:23 -> <init>
    1:5:void protectedClose():82:82 -> A0
    6:10:void protectedClose():83:83 -> A0
    1:6:void protectedFlush():77:77 -> B0
    7:11:void protectedFlush():78:78 -> B0
    6:10:int protectedRead(long,byte[],int,int):49:49 -> C0
    11:17:int protectedRead(long,byte[],int,int):50:50 -> C0
    18:28:int protectedRead(long,byte[],int,int):53:53 -> C0
    29:32:int protectedRead(long,byte[],int,int):55:55 -> C0
    33:37:int protectedRead(long,byte[],int,int):60:60 -> C0
    1:13:void protectedResize(long):28:28 -> D0
    14:21:void protectedResize(long):31:31 -> D0
    22:26:void protectedResize(long):33:33 -> D0
    27:31:void protectedResize(long):35:35 -> D0
    1:11:long protectedSize():39:39 -> E0
    6:10:void protectedWrite(long,byte[],int,int):70:70 -> F0
    11:14:void protectedWrite(long,byte[],int,int):71:71 -> F0
    15:19:void protectedWrite(long,byte[],int,int):72:72 -> F0
    20:24:void protectedWrite(long,byte[],int,int):73:73 -> F0
okio.NioFileSystemWrappingFileSystem -> atakplugin.geospy.V5:
# {"id":"sourceFile","fileName":"NioFileSystemWrappingFileSystem.kt"}
    java.nio.file.FileSystem nioFileSystem -> e
    5:10:void <init>(java.nio.file.FileSystem):39:39 -> <init>
    5:13:okio.FileMetadata metadataOrNull(okio.Path):58:58 -> E
    5:20:okio.FileHandle openReadOnly(okio.Path):84:84 -> F
    21:29:okio.FileHandle openReadOnly(okio.Path):88:88 -> F
    30:52:okio.FileHandle openReadOnly(okio.Path):86:86 -> F
    17:20:okio.FileHandle openReadWrite(okio.Path,boolean,boolean):93:93 -> H
